"abs_error_sp_15min","abs_error_sp_30min","abs_error_sp_45min","abs_error_sp_60min","abs_error_sp_75min","abs_error_sp_90min","abs_error_sp_105min","abs_error_sp_120min"
-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82
-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8
-0.81,-0.81,-0.81,-0.81,-0.81,-0.81,-0.81,-0.81
-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8
-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8
-0.85,-0.85,-0.85,-0.85,-0.85,-0.85,-0.85,-0.85
-0.89,-0.89,-0.89,-0.89,-0.89,-0.89,-0.89,-0.89
-0.95,-0.95,-0.95,-0.95,-0.95,-0.95,-0.95,-0.95
-1.05,-1.05,-1.05,-1.05,-1.05,-1.05,-1.05,-1.05
-1.13,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
-1.23,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23
-1.32,-1.32,-1.32,-1.32,-1.32,-1.32,-1.32,-1.32
-1.32,-1.32,-1.32,-1.32,-1.32,-1.32,-1.32,-1.32
-1.34,-1.34,-1.34,-1.34,-1.34,-1.34,-1.34,-1.34
-1.35,-1.35,-1.35,-1.35,-1.35,-1.35,-1.35,-1.35
-1.34,-1.34,-1.34,-1.34,-1.34,-1.34,-1.34,-1.34
-1.32,-1.32,-1.32,-1.32,-1.32,-1.32,-1.32,-1.32
-1.32,-1.32,-1.32,-1.32,-1.32,-1.32,-1.32,-1.32
-1.35,-1.35,-1.35,-1.35,-1.35,-1.35,-1.35,-1.35
-1.38,-1.38,-1.38,-1.38,-1.38,-1.38,-1.38,-1.38
-1.43,-1.43,-1.43,-1.43,-1.43,-1.43,-1.43,-1.43
-1.43,-1.43,-1.43,-1.43,-1.43,-1.43,-1.43,-1.43
-1.41,-1.41,-1.41,-1.41,-1.41,-1.41,-1.41,-1.41
-1.29,-1.29,-1.29,-1.29,-1.29,-1.29,-1.29,-1.29
-1.27,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
-1.32,-1.32,-1.32,-1.32,-1.32,-1.32,-1.32,-1.32
-1.36,-1.36,-1.36,-1.36,-1.36,-1.36,-1.36,-1.36
-1.39,-1.39,-1.39,-1.39,-1.39,-1.39,-1.39,-1.39
-1.37,-1.37,-1.37,-1.37,-1.37,-1.37,-1.37,-1.37
-1.35,-1.35,-1.35,-1.35,-1.35,-1.35,-1.35,-1.35
-1.36,-1.36,-1.36,-1.36,-1.36,-1.36,-1.36,-1.36
-1.36,-1.36,-1.36,-1.36,-1.36,-1.36,-1.36,-1.36
-1.34,-1.34,-1.34,-1.34,-1.34,-1.34,-1.34,-1.34
-1.24,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24
-1.15,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
-1.08,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
-1.05,-1.05,-1.05,-1.05,-1.05,-1.05,-1.05,-1.05
-1.09,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
-1.14,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
-1.18,-1.18,-1.18,-1.18,-1.18,-1.18,-1.18,-1.18
-1.27,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
-1.37,-1.37,-1.37,-1.37,-1.37,-1.37,-1.37,-1.37
-1.47,-1.47,-1.47,-1.47,-1.47,-1.47,-1.47,-1.47
-1.57,-1.57,-1.57,-1.57,-1.57,-1.57,-1.57,-1.57
-1.59,-1.59,-1.59,-1.59,-1.59,-1.59,-1.59,-1.59
-1.61,-1.61,-1.61,-1.61,-1.61,-1.61,-1.61,-1.61
-1.66,-1.66,-1.66,-1.66,-1.66,-1.66,-1.66,-1.66
-1.74,-1.74,-1.74,-1.74,-1.74,-1.74,-1.74,-1.74
-1.83,-1.83,-1.83,-1.83,-1.83,-1.83,-1.83,-1.83
-1.88,-1.88,-1.88,-1.88,-1.88,-1.88,-1.88,-1.88
-1.87,-1.87,-1.87,-1.87,-1.87,-1.87,-1.87,-1.87
-1.93,-1.93,-1.93,-1.93,-1.93,-1.93,-1.93,-1.93
-2.1,-2.1,-2.1,-2.1,-2.1,-2.1,-2.1,-2.1
-2.1,-2.1,-2.1,-2.1,-2.1,-2.1,-2.1,-2.1
-2.06,-2.06,-2.06,-2.06,-2.06,-2.06,-2.06,-2.06
-1.98,-1.98,-1.98,-1.98,-1.98,-1.98,-1.98,-1.98
-1.89,-1.89,-1.89,-1.89,-1.89,-1.89,-1.89,-1.89
-1.66,-1.66,-1.66,-1.66,-1.66,-1.66,-1.66,-1.66
-1.42,-1.42,-1.42,-1.42,-1.42,-1.42,-1.42,-1.42
-1.26,-1.26,-1.26,-1.26,-1.26,-1.26,-1.26,-1.26
-1.13,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
-1.12,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
-1.13,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
-1.14,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
-1.16,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
-1.22,-1.22,-1.22,-1.22,-1.22,-1.22,-1.22,-1.22
-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25
-1.14,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
-1.11,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
-1.09,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
-1.22,-1.22,-1.22,-1.22,-1.22,-1.22,-1.22,-1.22
-1.36,-1.36,-1.36,-1.36,-1.36,-1.36,-1.36,-1.36
-1.51,-1.51,-1.51,-1.51,-1.51,-1.51,-1.51,-1.51
-1.66,-1.66,-1.66,-1.66,-1.66,-1.66,-1.66,-1.66
-1.63,-1.63,-1.63,-1.63,-1.63,-1.63,-1.63,-1.63
-1.52,-1.52,-1.52,-1.52,-1.52,-1.52,-1.52,-1.52
-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4
-1.29,-1.29,-1.29,-1.29,-1.29,-1.29,-1.29,-1.29
-1.14,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
-1.04,-1.04,-1.04,-1.04,-1.04,-1.04,-1.04,-1.04
-0.91,-0.91,-0.91,-0.91,-0.91,-0.91,-0.91,-0.91
-0.83,-0.83,-0.83,-0.83,-0.83,-0.83,-0.83,-0.83
-0.78,-0.78,-0.78,-0.78,-0.78,-0.78,-0.78,-0.78
-0.72,-0.72,-0.72,-0.72,-0.72,-0.72,-0.72,-0.72
-0.72,-0.72,-0.72,-0.72,-0.72,-0.72,-0.72,-0.72
-0.83,-0.83,-0.83,-0.83,-0.83,-0.83,-0.83,-0.83
-0.94,-0.94,-0.94,-0.94,-0.94,-0.94,-0.94,-0.94
-1.02,-1.02,-1.02,-1.02,-1.02,-1.02,-1.02,-1.02
-1,-1,-1,-1,-1,-1,-1,-1
-1.13,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
-1.28,-1.28,-1.28,-1.28,-1.28,-1.28,-1.28,-1.28
-1.43,-1.43,-1.43,-1.43,-1.43,-1.43,-1.43,-1.43
-1.58,-1.58,-1.58,-1.58,-1.58,-1.58,-1.58,-1.58
-1.79,-1.79,-1.79,-1.79,-1.79,-1.79,-1.79,-1.79
-1.91,-1.91,-1.91,-1.91,-1.91,-1.91,-1.91,-1.91
-2.16,-2.16,-2.16,-2.16,-2.16,-2.16,-2.16,-2.16
-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34
-2.57,-2.57,-2.57,-2.57,-2.57,-2.57,-2.57,-2.57
-2.8,-2.8,-2.8,-2.8,-2.8,-2.8,-2.8,-2.8
-2.92,-2.92,-2.92,-2.92,-2.92,-2.92,-2.92,-2.92
-2.87,-2.87,-2.87,-2.87,-2.87,-2.87,-2.87,-2.87
-2.81,-2.81,-2.81,-2.81,-2.81,-2.81,-2.81,-2.81
-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71
-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71
-2.58,-2.58,-2.58,-2.58,-2.58,-2.58,-2.58,-2.58
-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45
-2.42,-2.42,-2.42,-2.42,-2.42,-2.42,-2.42,-2.42
-2.32,-2.32,-2.32,-2.32,-2.32,-2.32,-2.32,-2.32
-2.17,-2.17,-2.17,-2.17,-2.17,-2.17,-2.17,-2.17
-2.13,-2.13,-2.13,-2.13,-2.13,-2.13,-2.13,-2.13
-1.83,-1.83,-1.83,-1.83,-1.83,-1.83,-1.83,-1.83
-1.62,-1.62,-1.62,-1.62,-1.62,-1.62,-1.62,-1.62
-1.29,-1.29,-1.29,-1.29,-1.29,-1.29,-1.29,-1.29
-0.95,-0.95,-0.95,-0.95,-0.95,-0.95,-0.95,-0.95
-0.84,-0.84,-0.84,-0.84,-0.84,-0.84,-0.84,-0.84
-0.66,-0.66,-0.66,-0.66,-0.66,-0.66,-0.66,-0.66
-0.46,-0.46,-0.46,-0.46,-0.46,-0.46,-0.46,-0.46
-0.33,-0.33,-0.33,-0.33,-0.33,-0.33,-0.33,-0.33
-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
-0.29,-0.29,-0.29,-0.29,-0.29,-0.29,-0.29,-0.29
-0.41,-0.41,-0.41,-0.41,-0.41,-0.41,-0.41,-0.41
-0.44,-0.44,-0.44,-0.44,-0.44,-0.44,-0.44,-0.44
-0.42,-0.42,-0.42,-0.42,-0.42,-0.42,-0.42,-0.42
-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52
-0.62,-0.62,-0.62,-0.62,-0.62,-0.62,-0.62,-0.62
-0.81,-0.81,-0.81,-0.81,-0.81,-0.81,-0.81,-0.81
-0.95,-0.95,-0.95,-0.95,-0.95,-0.95,-0.95,-0.95
-1.12,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
-1.31,-1.31,-1.31,-1.31,-1.31,-1.31,-1.31,-1.31
-1.44,-1.44,-1.44,-1.44,-1.44,-1.44,-1.44,-1.44
-1.56,-1.56,-1.56,-1.56,-1.56,-1.56,-1.56,-1.56
-1.63,-1.63,-1.63,-1.63,-1.63,-1.63,-1.63,-1.63
-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7
-1.83,-1.83,-1.83,-1.83,-1.83,-1.83,-1.83,-1.83
-1.78,-1.78,-1.78,-1.78,-1.78,-1.78,-1.78,-1.78
-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7
-1.61,-1.61,-1.61,-1.61,-1.61,-1.61,-1.61,-1.61
-1.71,-1.71,-1.71,-1.71,-1.71,-1.71,-1.71,-1.71
-1.62,-1.62,-1.62,-1.62,-1.62,-1.62,-1.62,-1.62
-1.46,-1.46,-1.46,-1.46,-1.46,-1.46,-1.46,-1.46
-1.43,-1.43,-1.43,-1.43,-1.43,-1.43,-1.43,-1.43
-1.53,-1.53,-1.53,-1.53,-1.53,-1.53,-1.53,-1.53
-1.67,-1.67,-1.67,-1.67,-1.67,-1.67,-1.67,-1.67
-1.67,-1.67,-1.67,-1.67,-1.67,-1.67,-1.67,-1.67
-1.8,-1.8,-1.8,-1.8,-1.8,-1.8,-1.8,-1.8
-1.87,-1.87,-1.87,-1.87,-1.87,-1.87,-1.87,-1.87
-2.01,-2.01,-2.01,-2.01,-2.01,-2.01,-2.01,-2.01
-2.12,-2.12,-2.12,-2.12,-2.12,-2.12,-2.12,-2.12
-2.12,-2.12,-2.12,-2.12,-2.12,-2.12,-2.12,-2.12
-2.15,-2.15,-2.15,-2.15,-2.15,-2.15,-2.15,-2.15
-2.15,-2.15,-2.15,-2.15,-2.15,-2.15,-2.15,-2.15
-2.16,-2.16,-2.16,-2.16,-2.16,-2.16,-2.16,-2.16
-2.18,-2.18,-2.18,-2.18,-2.18,-2.18,-2.18,-2.18
-2.17,-2.17,-2.17,-2.17,-2.17,-2.17,-2.17,-2.17
-2.36,-2.36,-2.36,-2.36,-2.36,-2.36,-2.36,-2.36
-2.44,-2.44,-2.44,-2.44,-2.44,-2.44,-2.44,-2.44
-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34
-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34
-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45
-2.42,-2.42,-2.42,-2.42,-2.42,-2.42,-2.42,-2.42
-2.9,-2.9,-2.9,-2.9,-2.9,-2.9,-2.9,-2.9
-3.29,-3.29,-3.29,-3.29,-3.29,-3.29,-3.29,-3.29
-3.63,-3.63,-3.63,-3.63,-3.63,-3.63,-3.63,-3.63
-3.82,-3.82,-3.82,-3.82,-3.82,-3.82,-3.82,-3.82
-4.07,-4.07,-4.07,-4.07,-4.07,-4.07,-4.07,-4.07
-4.37,-4.37,-4.37,-4.37,-4.37,-4.37,-4.37,-4.37
-4.55,-4.55,-4.55,-4.55,-4.55,-4.55,-4.55,-4.55
-4.65,-4.65,-4.65,-4.65,-4.65,-4.65,-4.65,-4.65
-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75
-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77
-4.88,-4.88,-4.88,-4.88,-4.88,-4.88,-4.88,-4.88
-4.79,-4.79,-4.79,-4.79,-4.79,-4.79,-4.79,-4.79
-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77
-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75
-4.81,-4.81,-4.81,-4.81,-4.81,-4.81,-4.81,-4.81
-4.58,-4.58,-4.58,-4.58,-4.58,-4.58,-4.58,-4.58
-4.47,-4.47,-4.47,-4.47,-4.47,-4.47,-4.47,-4.47
-4.35,-4.35,-4.35,-4.35,-4.35,-4.35,-4.35,-4.35
-4.43,-4.43,-4.43,-4.43,-4.43,-4.43,-4.43,-4.43
-4.39,-4.39,-4.39,-4.39,-4.39,-4.39,-4.39,-4.39
-4.24,-4.24,-4.24,-4.24,-4.24,-4.24,-4.24,-4.24
-4.18,-4.18,-4.18,-4.18,-4.18,-4.18,-4.18,-4.18
-4.05,-4.05,-4.05,-4.05,-4.05,-4.05,-4.05,-4.05
-3.89,-3.89,-3.89,-3.89,-3.89,-3.89,-3.89,-3.89
-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76
-3.55,-3.55,-3.55,-3.55,-3.55,-3.55,-3.55,-3.55
-3.44,-3.44,-3.44,-3.44,-3.44,-3.44,-3.44,-3.44
-3.45,-3.45,-3.45,-3.45,-3.45,-3.45,-3.45,-3.45
-3.38,-3.38,-3.38,-3.38,-3.38,-3.38,-3.38,-3.38
-3.34,-3.34,-3.34,-3.34,-3.34,-3.34,-3.34,-3.34
-3.37,-3.37,-3.37,-3.37,-3.37,-3.37,-3.37,-3.37
-3.25,-3.25,-3.25,-3.25,-3.25,-3.25,-3.25,-3.25
-3.16,-3.16,-3.16,-3.16,-3.16,-3.16,-3.16,-3.16
-3.03,-3.03,-3.03,-3.03,-3.03,-3.03,-3.03,-3.03
-2.97,-2.97,-2.97,-2.97,-2.97,-2.97,-2.97,-2.97
-3.12,-3.12,-3.12,-3.12,-3.12,-3.12,-3.12,-3.12
-3.31,-3.31,-3.31,-3.31,-3.31,-3.31,-3.31,-3.31
-3.56,-3.56,-3.56,-3.56,-3.56,-3.56,-3.56,-3.56
-3.91,-3.91,-3.91,-3.91,-3.91,-3.91,-3.91,-3.91
-4.13,-4.13,-4.13,-4.13,-4.13,-4.13,-4.13,-4.13
-4.34,-4.34,-4.34,-4.34,-4.34,-4.34,-4.34,-4.34
-4.55,-4.55,-4.55,-4.55,-4.55,-4.55,-4.55,-4.55
-4.62,-4.62,-4.62,-4.62,-4.62,-4.62,-4.62,-4.62
-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75
-4.87,-4.87,-4.87,-4.87,-4.87,-4.87,-4.87,-4.87
-4.8,-4.8,-4.8,-4.8,-4.8,-4.8,-4.8,-4.8
-4.97,-4.97,-4.97,-4.97,-4.97,-4.97,-4.97,-4.97
-4.9,-4.9,-4.9,-4.9,-4.9,-4.9,-4.9,-4.9
-4.84,-4.84,-4.84,-4.84,-4.84,-4.84,-4.84,-4.84
-4.93,-4.93,-4.93,-4.93,-4.93,-4.93,-4.93,-4.93
-4.81,-4.81,-4.81,-4.81,-4.81,-4.81,-4.81,-4.81
-4.79,-4.79,-4.79,-4.79,-4.79,-4.79,-4.79,-4.79
-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75
-4.7,-4.7,-4.7,-4.7,-4.7,-4.7,-4.7,-4.7
-4.65,-4.65,-4.65,-4.65,-4.65,-4.65,-4.65,-4.65
-4.53,-4.53,-4.53,-4.53,-4.53,-4.53,-4.53,-4.53
-4.61,-4.61,-4.61,-4.61,-4.61,-4.61,-4.61,-4.61
-4.81,-4.81,-4.81,-4.81,-4.81,-4.81,-4.81,-4.81
-4.84,-4.84,-4.84,-4.84,-4.84,-4.84,-4.84,-4.84
-4.95,-4.95,-4.95,-4.95,-4.95,-4.95,-4.95,-4.95
-5.03,-5.03,-5.03,-5.03,-5.03,-5.03,-5.03,-5.03
-4.97,-4.97,-4.97,-4.97,-4.97,-4.97,-4.97,-4.97
-5.21,-5.21,-5.21,-5.21,-5.21,-5.21,-5.21,-5.21
-5.36,-5.36,-5.36,-5.36,-5.36,-5.36,-5.36,-5.36
-5.28,-5.28,-5.28,-5.28,-5.28,-5.28,-5.28,-5.28
-5.36,-5.36,-5.36,-5.36,-5.36,-5.36,-5.36,-5.36
-4.97,-4.97,-4.97,-4.97,-4.97,-4.97,-4.97,-4.97
-5,-5,-5,-5,-5,-5,-5,-5
-4.96,-4.96,-4.96,-4.96,-4.96,-4.96,-4.96,-4.96
-4.96,-4.96,-4.96,-4.96,-4.96,-4.96,-4.96,-4.96
-5.04,-5.04,-5.04,-5.04,-5.04,-5.04,-5.04,-5.04
-4.91,-4.91,-4.91,-4.91,-4.91,-4.91,-4.91,-4.91
-4.76,-4.76,-4.76,-4.76,-4.76,-4.76,-4.76,-4.76
-4.62,-4.62,-4.62,-4.62,-4.62,-4.62,-4.62,-4.62
-4.43,-4.43,-4.43,-4.43,-4.43,-4.43,-4.43,-4.43
-4.36,-4.36,-4.36,-4.36,-4.36,-4.36,-4.36,-4.36
-4.31,-4.31,-4.31,-4.31,-4.31,-4.31,-4.31,-4.31
-4.23,-4.23,-4.23,-4.23,-4.23,-4.23,-4.23,-4.23
-4.14,-4.14,-4.14,-4.14,-4.14,-4.14,-4.14,-4.14
-4.04,-4.04,-4.04,-4.04,-4.04,-4.04,-4.04,-4.04
-4.19,-4.19,-4.19,-4.19,-4.19,-4.19,-4.19,-4.19
-4.3,-4.3,-4.3,-4.3,-4.3,-4.3,-4.3,-4.3
-4.19,-4.19,-4.19,-4.19,-4.19,-4.19,-4.19,-4.19
-4.08,-4.08,-4.08,-4.08,-4.08,-4.08,-4.08,-4.08
-4.05,-4.05,-4.05,-4.05,-4.05,-4.05,-4.05,-4.05
-3.98,-3.98,-3.98,-3.98,-3.98,-3.98,-3.98,-3.98
-3.9,-3.9,-3.9,-3.9,-3.9,-3.9,-3.9,-3.9
-3.71,-3.71,-3.71,-3.71,-3.71,-3.71,-3.71,-3.71
-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76
-3.8,-3.8,-3.8,-3.8,-3.8,-3.8,-3.8,-3.8
-3.62,-3.62,-3.62,-3.62,-3.62,-3.62,-3.62,-3.62
-3.52,-3.52,-3.52,-3.52,-3.52,-3.52,-3.52,-3.52
-3.41,-3.41,-3.41,-3.41,-3.41,-3.41,-3.41,-3.41
-3.37,-3.37,-3.37,-3.37,-3.37,-3.37,-3.37,-3.37
-3.33,-3.33,-3.33,-3.33,-3.33,-3.33,-3.33,-3.33
-3.15,-3.15,-3.15,-3.15,-3.15,-3.15,-3.15,-3.15
-3.03,-3.03,-3.03,-3.03,-3.03,-3.03,-3.03,-3.03
-2.97,-2.97,-2.97,-2.97,-2.97,-2.97,-2.97,-2.97
-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11
-3.09,-3.09,-3.09,-3.09,-3.09,-3.09,-3.09,-3.09
-3.09,-3.09,-3.09,-3.09,-3.09,-3.09,-3.09,-3.09
-3.08,-3.08,-3.08,-3.08,-3.08,-3.08,-3.08,-3.08
-3.19,-3.19,-3.19,-3.19,-3.19,-3.19,-3.19,-3.19
-3.19,-3.19,-3.19,-3.19,-3.19,-3.19,-3.19,-3.19
-3.16,-3.16,-3.16,-3.16,-3.16,-3.16,-3.16,-3.16
-3.26,-3.26,-3.26,-3.26,-3.26,-3.26,-3.26,-3.26
-3.3,-3.3,-3.3,-3.3,-3.3,-3.3,-3.3,-3.3
-3.28,-3.28,-3.28,-3.28,-3.28,-3.28,-3.28,-3.28
-3.33,-3.33,-3.33,-3.33,-3.33,-3.33,-3.33,-3.33
-3.44,-3.44,-3.44,-3.44,-3.44,-3.44,-3.44,-3.44
-3.55,-3.55,-3.55,-3.55,-3.55,-3.55,-3.55,-3.55
-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64
-3.71,-3.71,-3.71,-3.71,-3.71,-3.71,-3.71,-3.71
-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6
-3.61,-3.61,-3.61,-3.61,-3.61,-3.61,-3.61,-3.61
-3.77,-3.77,-3.77,-3.77,-3.77,-3.77,-3.77,-3.77
-3.9,-3.9,-3.9,-3.9,-3.9,-3.9,-3.9,-3.9
-3.87,-3.87,-3.87,-3.87,-3.87,-3.87,-3.87,-3.87
-3.78,-3.78,-3.78,-3.78,-3.78,-3.78,-3.78,-3.78
-3.68,-3.68,-3.68,-3.68,-3.68,-3.68,-3.68,-3.68
-3.66,-3.66,-3.66,-3.66,-3.66,-3.66,-3.66,-3.66
-3.61,-3.61,-3.61,-3.61,-3.61,-3.61,-3.61,-3.61
-3.47,-3.47,-3.47,-3.47,-3.47,-3.47,-3.47,-3.47
-3.42,-3.42,-3.42,-3.42,-3.42,-3.42,-3.42,-3.42
-3.39,-3.39,-3.39,-3.39,-3.39,-3.39,-3.39,-3.39
-3.36,-3.36,-3.36,-3.36,-3.36,-3.36,-3.36,-3.36
-3.31,-3.31,-3.31,-3.31,-3.31,-3.31,-3.31,-3.31
-3.17,-3.17,-3.17,-3.17,-3.17,-3.17,-3.17,-3.17
-3.09,-3.09,-3.09,-3.09,-3.09,-3.09,-3.09,-3.09
-3.01,-3.01,-3.01,-3.01,-3.01,-3.01,-3.01,-3.01
-2.83,-2.83,-2.83,-2.83,-2.83,-2.83,-2.83,-2.83
-2.62,-2.62,-2.62,-2.62,-2.62,-2.62,-2.62,-2.62
-2.55,-2.55,-2.55,-2.55,-2.55,-2.55,-2.55,-2.55
-2.51,-2.51,-2.51,-2.51,-2.51,-2.51,-2.51,-2.51
-2.51,-2.51,-2.51,-2.51,-2.51,-2.51,-2.51,-2.51
-2.3,-2.3,-2.3,-2.3,-2.3,-2.3,-2.3,-2.3
-2.22,-2.22,-2.22,-2.22,-2.22,-2.22,-2.22,-2.22
-2.38,-2.38,-2.38,-2.38,-2.38,-2.38,-2.38,-2.38
-2.42,-2.42,-2.42,-2.42,-2.42,-2.42,-2.42,-2.42
-2.51,-2.51,-2.51,-2.51,-2.51,-2.51,-2.51,-2.51
-2.55,-2.55,-2.55,-2.55,-2.55,-2.55,-2.55,-2.55
-2.61,-2.61,-2.61,-2.61,-2.61,-2.61,-2.61,-2.61
-2.78,-2.78,-2.78,-2.78,-2.78,-2.78,-2.78,-2.78
-2.94,-2.94,-2.94,-2.94,-2.94,-2.94,-2.94,-2.94
-3.09,-3.09,-3.09,-3.09,-3.09,-3.09,-3.09,-3.09
-3.16,-3.16,-3.16,-3.16,-3.16,-3.16,-3.16,-3.16
-3.35,-3.35,-3.35,-3.35,-3.35,-3.35,-3.35,-3.35
-3.37,-3.37,-3.37,-3.37,-3.37,-3.37,-3.37,-3.37
-3.47,-3.47,-3.47,-3.47,-3.47,-3.47,-3.47,-3.47
-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6
-3.89,-3.89,-3.89,-3.89,-3.89,-3.89,-3.89,-3.89
-4.13,-4.13,-4.13,-4.13,-4.13,-4.13,-4.13,-4.13
-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25
-4.3,-4.3,-4.3,-4.3,-4.3,-4.3,-4.3,-4.3
-4.19,-4.19,-4.19,-4.19,-4.19,-4.19,-4.19,-4.19
-4.16,-4.16,-4.16,-4.16,-4.16,-4.16,-4.16,-4.16
-4.05,-4.05,-4.05,-4.05,-4.05,-4.05,-4.05,-4.05
-3.9,-3.9,-3.9,-3.9,-3.9,-3.9,-3.9,-3.9
-3.73,-3.73,-3.73,-3.73,-3.73,-3.73,-3.73,-3.73
-3.56,-3.56,-3.56,-3.56,-3.56,-3.56,-3.56,-3.56
-3.47,-3.47,-3.47,-3.47,-3.47,-3.47,-3.47,-3.47
-3.36,-3.36,-3.36,-3.36,-3.36,-3.36,-3.36,-3.36
-3.25,-3.25,-3.25,-3.25,-3.25,-3.25,-3.25,-3.25
-3.22,-3.22,-3.22,-3.22,-3.22,-3.22,-3.22,-3.22
-3.16,-3.16,-3.16,-3.16,-3.16,-3.16,-3.16,-3.16
-2.99,-2.99,-2.99,-2.99,-2.99,-2.99,-2.99,-2.99
-2.86,-2.86,-5.4,-2.86,-2.86,-2.86,-2.86,-2.86
-2.76,-2.76,-2.95,-2.76,-2.76,-2.76,-2.76,-2.76
-2.8,-2.8,-2.82,-2.8,-2.8,-2.8,-2.8,-2.8
-2.98,-2.98,-3.12,-2.98,-2.98,-3,-2.98,-2.98
-3.06,-3.06,-3.06,-3.06,-3.06,-4.52,-3.06,-3.06
-3.09,-3.09,-3.09,-3.09,-3.09,-3.09,-3.09,-3.09
-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2
-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2
-3.34,-3.34,-3.34,-3.34,-3.34,-3.34,-3.34,-3.34
-3.46,-3.46,-3.46,-3.46,-3.46,-3.46,-3.46,-3.46
-3.55,-3.55,-3.55,-3.55,-3.55,-3.55,-3.55,-3.55
-3.71,-3.71,-3.71,-3.71,-3.71,-3.71,-3.71,-3.71
-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.78
-3.68,-3.68,-3.68,-3.68,-3.68,-3.68,-3.68,-3.68
-3.57,-3.57,-3.57,-3.57,-3.57,-3.57,-3.57,-3.57
-3.52,-3.52,-3.52,-3.52,-3.52,-3.52,-3.52,-3.52
-3.46,-3.46,-3.46,-3.46,-3.46,-3.46,-3.46,-3.46
-3.3,-3.3,-3.3,-3.3,-3.3,-3.3,-3.3,-3.3
-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14
